InvoiceID,InvoiceDate,DueDate,CustomerID,InvoiceAmount,AmountPaid,PaymentDate,PaymentMethod,InvoiceStatus,Outstanding
INV5267,2023-04-17,2023-06-01,C1024,1019.49,0.0,,Credit Card,Overdue,1019.49
INV5268,2024-08-26,2024-09-25,C1019,2942.08,2942.08,2024-10-09,ACH,Paid,0.0
INV5269,2024-10-09,2024-11-08,C1017,3119.1,3119.1,2025-01-02,ACH,Paid,0.0
INV5270,2023-08-23,2023-09-07,C1000,629.13,629.13,2023-10-05,Credit Card,Paid,0.0
INV5271,2024-10-24,2024-11-23,C1002,4074.07,0.0,,Check,Overdue,4074.07
INV5272,2023-04-28,2023-06-12,C1045,3355.36,2684.29,2023-07-23,Credit Card,Partially Paid,671.07
INV5273,2023-04-06,2023-05-21,C1003,7817.79,7817.79,2023-04-18,Credit Card,Paid,0.0
INV5274,2024-08-02,2024-09-01,C1056,6211.97,3105.99,2024-10-27,ACH,Partially Paid,3105.98
INV5275,2023-08-24,2023-10-08,C1035,761.6,761.6,2023-10-20,Check,Paid,0.0
INV5276,2024-03-11,2024-04-25,C1021,108.8,108.8,2024-06-07,Credit Card,Paid,0.0
INV5277,2024-05-27,2024-07-26,C1037,2898.57,2898.57,2024-07-02,Credit Card,Paid,0.0
INV5278,2024-01-08,2024-01-23,C1054,600.4,480.32,2024-03-27,Check,Partially Paid,120.08
INV5279,2024-06-30,2024-08-29,C1024,1520.34,1520.34,2024-08-08,ACH,Paid,0.0
INV5280,2023-09-10,2023-10-25,C1051,3650.41,2920.33,2023-11-18,Wire,Partially Paid,730.08
INV5281,2023-03-04,2023-04-03,C1048,3654.1,3654.1,2023-04-14,Credit Card,Paid,0.0
INV5282,2024-11-21,2024-12-06,C1046,2163.08,2163.08,2025-01-31,Check,Paid,0.0
INV5283,2023-08-19,2023-10-03,C1039,1563.94,1563.94,2023-11-11,Wire,Paid,0.0
INV5284,2023-01-16,2023-02-15,C1050,3145.65,2516.52,2023-02-28,Wire,Partially Paid,629.13
INV5285,2023-08-21,2023-10-05,C1029,4418.31,4418.31,2023-11-18,Wire,Paid,0.0
INV5286,2023-12-12,2023-12-27,C1007,263.17,210.54,2024-01-27,Credit Card,Partially Paid,52.63
INV5287,2024-05-25,2024-07-24,C1001,3037.1,1518.55,2024-06-27,Check,Partially Paid,1518.55
INV5288,2023-07-15,2023-07-30,C1026,1559.55,1247.64,2023-08-26,Check,Partially Paid,311.91
INV5289,2024-04-25,2024-05-10,C1034,3843.09,3843.09,2024-07-14,Check,Paid,0.0
INV5290,2024-07-04,2024-09-02,C1017,1935.0,1935.0,2024-08-13,Wire,Paid,0.0
INV5291,2024-06-30,2024-07-15,C1020,1552.99,1552.99,2024-09-26,Wire,Paid,0.0
INV5292,2023-11-15,2024-01-14,C1014,2299.35,1839.48,2023-11-30,Check,Partially Paid,459.87
INV5293,2023-07-03,2023-09-01,C1045,472.68,472.68,2023-09-25,Check,Paid,0.0
INV5294,2023-10-04,2023-11-03,C1033,1128.53,1128.53,2023-11-13,Check,Paid,0.0
INV5295,2024-02-26,2024-03-12,C1025,138.72,138.72,2024-05-21,ACH,Paid,0.0
INV5296,2023-12-27,2024-01-11,C1041,272.0,272.0,2024-01-25,Wire,Paid,0.0
INV5297,2024-10-01,2024-11-15,C1013,978.8,978.8,2024-10-30,Credit Card,Paid,0.0
INV5298,2023-04-09,2023-05-09,C1058,2791.49,2791.49,2023-05-02,ACH,Paid,0.0
INV5299,2023-01-29,2023-03-15,C1035,3442.05,3442.05,2023-02-15,Wire,Paid,0.0
INV5300,2024-09-06,2024-09-21,C1036,4054.24,4054.24,2024-12-01,Check,Paid,0.0
